	name_fasta	antibacterial	antiviral	antifungal
1	dbAMP_01779	0.944	0.583	0.930
2	dbAMP_11786	0.593	0.361	0.716
3	dbAMP_00990	0.927	0.365	0.568
4	dbAMP_02059	0.986	0.746	0.984
5	dbAMP_04824	0.939	0.887	0.886
6	dbAMP_02137	0.390	0.342	0.477
7	dbAMP_01808	0.669	0.371	0.897
8	dbAMP_05248	0.021	0.330	0.065
9	dbAMP_01768	0.949	0.872	0.855
10	dbAMP_02002	0.619	0.489	0.844
11	dbAMP_03284	0.851	0.525	0.648
12	dbAMP_09683	0.910	0.646	0.853
13	dbAMP_03274	0.940	0.913	0.917
14	dbAMP_01708	0.742	0.652	0.921
15	dbAMP_11270	0.899	0.886	0.500
16	dbAMP_02132	0.993	0.868	0.995
17	dbAMP_02997	0.706	0.174	0.333
18	dbAMP_02187	0.937	0.855	0.959
19	dbAMP_01263	0.520	0.317	0.086
20	dbAMP_01883	0.935	0.823	0.969
21	dbAMP_01774	0.989	0.639	0.976
22	dbAMP_02190	0.975	0.881	0.986
23	dbAMP_04121	0.805	0.609	0.901
24	dbAMP_04457	0.955	0.653	0.984
25	dbAMP_03496	0.999	0.865	0.986
26	dbAMP_04195	0.326	0.088	0.104
27	dbAMP_02655	0.943	0.883	0.972
28	dbAMP_02326	0.629	0.830	0.788
29	dbAMP_04799	0.984	0.893	0.970
30	dbAMP_02101	0.993	0.867	0.995
31	dbAMP_02703	0.730	0.253	0.709
32	dbAMP_02596	0.995	0.690	0.987
33	dbAMP_01821	0.945	0.618	0.987
34	dbAMP_01850	0.815	0.683	0.758
35	dbAMP_04358	0.787	0.641	0.403
36	dbAMP_05035	0.966	0.125	0.143
37	dbAMP_01227	0.468	0.138	0.116
38	dbAMP_00502	0.830	0.500	0.531
39	dbAMP_02268	0.832	0.678	0.967
40	dbAMP_02136	0.218	0.062	0.324
41	dbAMP_00301	0.966	0.336	0.671
42	dbAMP_04980	0.164	0.399	0.116
43	dbAMP_10563	0.355	0.775	0.269
44	dbAMP_02091	0.992	0.922	0.983
45	dbAMP_10018	0.064	0.063	0.029
46	dbAMP_05096	0.637	0.688	0.920
47	dbAMP_03283	0.986	0.903	0.953
48	dbAMP_02711	0.797	0.341	0.059
49	dbAMP_11047	0.231	0.297	0.468
50	dbAMP_02224	0.924	0.500	0.907
51	dbAMP_10199	0.176	0.086	0.170
52	dbAMP_02105	0.475	0.554	0.910
53	dbAMP_00730	0.435	0.131	0.243
54	dbAMP_04321	0.981	0.530	0.920
55	dbAMP_02708	0.955	0.808	0.945
56	dbAMP_01652	0.909	0.479	0.909
57	dbAMP_02682	0.979	0.812	0.972
58	dbAMP_02129	0.939	0.580	0.921
59	dbAMP_00956	0.985	0.914	0.843
60	dbAMP_00677	0.080	0.058	0.244
61	dbAMP_04904	0.991	0.846	0.938
62	dbAMP_02825	0.984	0.844	0.991
63	dbAMP_04382	0.548	0.591	0.858
64	dbAMP_09967	0.209	0.795	0.268
65	dbAMP_03640	0.956	0.805	0.966
66	dbAMP_00571	0.387	0.297	0.383
67	dbAMP_02082	0.968	0.787	0.990
68	dbAMP_02636	0.978	0.704	0.907
69	dbAMP_01657	0.982	0.882	0.992
70	dbAMP_00291	0.352	0.175	0.628
71	dbAMP_00696	0.013	0.313	0.038
72	dbAMP_04096	0.082	0.083	0.016
73	dbAMP_03792	0.625	0.159	0.545
74	dbAMP_01658	0.976	0.872	0.963
75	dbAMP_01941	0.831	0.586	0.934
76	dbAMP_04117	0.812	0.550	0.758
77	dbAMP_12373	0.667	0.708	0.471
78	dbAMP_02728	0.899	0.489	0.500
79	dbAMP_02242	0.854	0.263	0.951
80	dbAMP_01654	0.993	0.851	0.990
81	dbAMP_09730	0.723	0.436	0.851
82	dbAMP_12355	0.844	0.905	0.930
83	dbAMP_01914	0.992	0.941	0.995
84	dbAMP_03898	0.987	0.819	0.828
85	dbAMP_01704	0.842	0.857	0.968
86	dbAMP_02960	0.995	0.689	0.981
87	dbAMP_04722	0.944	0.695	0.920
88	dbAMP_02400	0.963	0.644	0.775
89	dbAMP_12383	0.666	0.668	0.643
90	dbAMP_04309	0.994	0.773	0.975
91	dbAMP_05294	0.350	0.455	0.767
92	dbAMP_00438	0.056	0.023	0.039
93	dbAMP_02053	0.789	0.396	0.942
94	dbAMP_00896	0.810	0.528	0.799
95	dbAMP_01610	0.971	0.635	0.874
96	dbAMP_10501	0.908	0.713	0.907
97	dbAMP_09865	0.545	0.218	0.459
98	dbAMP_04237	0.997	0.664	0.908
99	dbAMP_01501	0.356	0.483	0.082
100	dbAMP_11756	0.971	0.827	0.971
101	dbAMP_04826	0.265	0.108	0.528
102	dbAMP_11158	0.859	0.775	0.908
103	dbAMP_09693	0.984	0.904	0.912
104	dbAMP_11722	0.804	0.507	0.463
105	dbAMP_03046	0.972	0.707	0.983
106	dbAMP_03163	0.980	0.921	0.943
107	dbAMP_01265	0.744	0.538	0.453
108	dbAMP_01140	0.241	0.163	0.086
109	dbAMP_11109	0.996	0.846	0.997
110	dbAMP_03688	0.939	0.274	0.958
111	dbAMP_04377	0.971	0.715	0.962
112	dbAMP_09060	0.027	0.074	0.152
113	dbAMP_03101	0.998	0.858	0.994
114	dbAMP_00174	0.493	0.642	0.729
115	dbAMP_01733	0.915	0.935	0.892
116	dbAMP_03459	0.943	0.658	0.951
117	dbAMP_03821	0.986	0.891	0.940
118	dbAMP_04183	0.993	0.970	0.992
119	dbAMP_11615	0.999	0.934	0.992
120	dbAMP_00818	0.966	0.938	0.924
121	dbAMP_03977	0.996	0.952	0.997
122	dbAMP_04042	0.996	0.946	0.994
123	dbAMP_00369	0.927	0.791	0.920
124	dbAMP_02786	0.979	0.929	0.955
125	dbAMP_11288	0.827	0.535	0.826
126	dbAMP_00081	0.978	0.810	0.919
127	dbAMP_00819	0.962	0.937	0.929
128	dbAMP_09718	0.807	0.690	0.327
129	dbAMP_04424	0.438	0.279	0.123
130	dbAMP_11417	0.788	0.599	0.827
131	dbAMP_04285	0.978	0.911	0.683
132	dbAMP_04830	0.988	0.896	0.963
133	dbAMP_03042	0.973	0.808	0.974
134	dbAMP_04328	0.838	0.597	0.848
135	dbAMP_03671	0.985	0.699	0.974
136	dbAMP_03861	0.986	0.833	0.959
137	dbAMP_00784	0.993	0.817	0.974
138	dbAMP_02340	0.998	0.958	0.996
139	dbAMP_03673	0.962	0.640	0.974
140	dbAMP_10739	0.985	0.964	0.970
141	dbAMP_10810	0.835	0.670	0.842
142	dbAMP_00815	0.993	0.960	0.953
143	dbAMP_00124	0.918	0.928	0.944
144	dbAMP_03879	0.310	0.721	0.117
145	dbAMP_02763	0.871	0.904	0.860
146	dbAMP_04386	0.963	0.856	0.976
147	dbAMP_10969	0.994	0.647	0.980
148	dbAMP_05788	0.964	0.460	0.955
149	dbAMP_04118	0.996	0.938	0.984
150	dbAMP_10732	0.306	0.409	0.527
151	dbAMP_04612	0.998	0.967	0.997
152	dbAMP_04986	0.971	0.699	0.977
153	dbAMP_09029	0.949	0.935	0.964
154	dbAMP_00247	0.824	0.774	0.440
155	dbAMP_12379	0.988	0.937	0.989
156	dbAMP_05296	0.646	0.792	0.848
157	dbAMP_04218	0.941	0.717	0.973
158	dbAMP_00437	0.865	0.851	0.903
159	dbAMP_09925	0.216	0.420	0.149
160	dbAMP_11928	0.989	0.832	0.986
161	dbAMP_06215	0.987	0.940	0.923
162	dbAMP_11911	0.500	0.438	0.381
163	dbAMP_10571	0.996	0.941	0.997
164	dbAMP_10790	0.991	0.764	0.980
165	dbAMP_08943	0.921	0.657	0.455
166	dbAMP_02872	0.999	0.955	0.999
167	dbAMP_04006	0.934	0.855	0.946
168	dbAMP_09669	0.987	0.904	0.976
169	dbAMP_02857	0.996	0.799	0.994
170	dbAMP_00045	0.932	0.843	0.906
171	dbAMP_00600	0.995	0.915	0.989
172	dbAMP_04521	0.994	0.960	0.971
173	dbAMP_00973	0.585	0.438	0.119
174	dbAMP_10713	0.939	0.613	0.723
175	dbAMP_01096	0.995	0.863	0.983
176	dbAMP_00311	0.998	0.985	0.998
177	dbAMP_06032	0.984	0.723	0.946
178	dbAMP_05326	0.988	0.753	0.943
179	dbAMP_12376	0.181	0.200	0.215
180	dbAMP_05643	0.994	0.966	0.986
181	dbAMP_01397	0.965	0.938	0.964
182	dbAMP_10462	0.995	0.870	0.962
183	dbAMP_00132	0.049	0.228	0.055
184	dbAMP_09824	0.996	0.921	0.994
185	dbAMP_09761	0.960	0.554	0.844
186	dbAMP_01647	0.035	0.037	0.025
187	dbAMP_01030	0.918	0.627	0.923
188	dbAMP_01071	0.994	0.894	0.983
189	dbAMP_04410	0.995	0.986	0.997
190	dbAMP_05777	0.802	0.790	0.923
191	dbAMP_00446	0.981	0.960	0.953
192	dbAMP_01650	0.648	0.234	0.744
193	dbAMP_02772	0.994	0.969	0.995
194	dbAMP_10931	0.141	0.420	0.557
195	dbAMP_09705	0.973	0.626	0.793
196	dbAMP_05344	0.997	0.958	0.996
197	dbAMP_02838	0.999	0.956	0.992
198	dbAMP_12270	0.987	0.940	0.978
199	dbAMP_12385	0.176	0.485	0.628
200	dbAMP_01287	0.880	0.644	0.630
201	dbAMP_00701	0.956	0.718	0.978
202	dbAMP_06811	0.881	0.679	0.817
203	dbAMP_07790	0.139	0.360	0.141
204	dbAMP_09002	0.991	0.918	0.965
205	dbAMP_12225	0.996	0.964	0.982
206	dbAMP_00043	0.998	0.963	0.996
207	dbAMP_09573	0.933	0.913	0.934
208	dbAMP_10661	0.939	0.407	0.879
209	dbAMP_09350	0.863	0.437	0.752
210	dbAMP_12368	0.991	0.917	0.967
211	dbAMP_09347	0.754	0.562	0.620
212	dbAMP_10071	0.850	0.821	0.824
213	dbAMP_05768	0.897	0.598	0.625
214	dbAMP_00286	0.988	0.942	0.988
215	dbAMP_09349	0.931	0.506	0.757
216	dbAMP_11549	0.920	0.910	0.939
217	dbAMP_09320	0.957	0.633	0.745
218	dbAMP_05609	0.950	0.505	0.852
219	dbAMP_09451	0.947	0.955	0.955
220	dbAMP_00585	0.751	0.886	0.773
221	dbAMP_04869	0.996	0.937	0.993
222	dbAMP_08936	0.036	0.518	0.081
223	dbAMP_09258	0.999	0.989	0.998
224	dbAMP_04054	0.985	0.915	0.954
225	dbAMP_00731	0.921	0.875	0.629
226	dbAMP_06151	0.996	0.963	0.986
227	dbAMP_09026	0.982	0.981	0.994
228	dbAMP_10093	0.975	0.976	0.976
229	dbAMP_05267	0.996	0.967	0.984
230	dbAMP_11143	0.612	0.629	0.611
231	dbAMP_06507	0.668	0.853	0.278
232	dbAMP_04511	0.983	0.802	0.931
233	dbAMP_04958	0.939	0.551	0.529
234	dbAMP_06081	0.936	0.713	0.817
235	dbAMP_06789	0.963	0.933	0.940
236	dbAMP_11215	0.607	0.355	0.529
